 Ib,A 
Pf; for fails.  prints=0

 25 14.43   -0.5   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    0.7   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.7   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.3   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.48   -0.3   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.5   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    1.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    1.6   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    1.0   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    2.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.39    2.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    2.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.7   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    2.9   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    1.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.40   -0.4   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.6   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.41    3.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.40    2.9   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.37    4.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.38    2.6   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    1.1   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.40    2.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.48   -1.1   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.8   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    1.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.6   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.8   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.47   -0.7   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45   -0.1   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.3   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45   -1.1   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    1.7   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.41    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.7   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.48   -0.4   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.48   -0.5   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.47   -0.3   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43   -0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    1.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.41    1.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    1.0   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.3   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    1.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    1.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    1.1   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.0   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.1   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.41    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.47    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.41    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.41    1.0   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43   -0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.4   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    1.1   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.1   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.3   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.0   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43   -0.5   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46   -0.6   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.41    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.0   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.9   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.46    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.41    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    1.1   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.42   -0.1   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.47    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.48   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.41    1.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.44    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.43    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 25 14.45    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

